/Users/dinalbandara/Library/Java/JavaVirtualMachines/openjdk-25/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=56343 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/dinalbandara/Desktop/IIT/4th year/CONCURRENT PROGRAMMING/LECS/WEEK 9/STUDY/cw_1_scenario_1/out/production/cw_1_scenario_1 SubmissionSystemSimulation
========================================
  UNIVERSITY SUBMISSION SYSTEM
  Scenario 1 - Concurrent Processing
========================================

System Configuration:
- Available CPU Cores: 10
- Thread Pool Size: 20
- Number of Students: 10000

🚀 Starting submission processing for 10000 students...
📊 Using thread pool size: 20
⏳ Processing submissions concurrently...

✅ Student Student 8's submission SUCCESSFUL
✅ Student Student 11's submission SUCCESSFUL
✅ Student Student 16's submission SUCCESSFUL

⏳ Waiting for all 10000 submissions to complete...
✅ Student Student 15's submission SUCCESSFUL
❌ Student Student 6's submission FAILED
✅ Student Student 14's submission SUCCESSFUL
✅ Student Student 25's submission SUCCESSFUL
✅ Student Student 21's submission SUCCESSFUL
✅ Student Student 10's submission SUCCESSFUL
✅ Student Student 3's submission SUCCESSFUL
✅ Student Student 1's submission SUCCESSFUL
✅ Student Student 23's submission SUCCESSFUL
✅ Student Student 13's submission SUCCESSFUL
✅ Student Student 20's submission SUCCESSFUL
✅ Student Student 7's submission SUCCESSFUL
✅ Student Student 4's submission SUCCESSFUL
✅ Student Student 22's submission SUCCESSFUL
✅ Student Student 36's submission SUCCESSFUL
✅ Student Student 34's submission SUCCESSFUL
✅ Student Student 2's submission SUCCESSFUL
✅ Student Student 18's submission SUCCESSFUL
✅ Student Student 17's submission SUCCESSFUL
✅ Student Student 9's submission SUCCESSFUL
✅ Student Student 19's submission SUCCESSFUL
✅ Student Student 5's submission SUCCESSFUL
✅ Student Student 12's submission SUCCESSFUL
✅ Student Student 24's submission SUCCESSFUL
✅ Student Student 47's submission SUCCESSFUL
❌ Student Student 27's submission FAILED
✅ Student Student 37's submission SUCCESSFUL
✅ Student Student 48's submission SUCCESSFUL
❌ Student Student 26's submission FAILED
✅ Student Student 41's submission SUCCESSFUL
✅ Student Student 52's submission SUCCESSFUL
✅ Student Student 28's submission SUCCESSFUL
✅ Student Student 43's submission SUCCESSFUL
✅ Student Student 30's submission SUCCESSFUL
✅ Student Student 50's submission SUCCESSFUL
✅ Student Student 29's submission SUCCESSFUL
✅ Student Student 45's submission SUCCESSFUL
✅ Student Student 39's submission SUCCESSFUL
✅ Student Student 32's submission SUCCESSFUL
✅ Student Student 35's submission SUCCESSFUL
✅ Student Student 31's submission SUCCESSFUL
✅ Student Student 33's submission SUCCESSFUL
✅ Student Student 46's submission SUCCESSFUL
✅ Student Student 42's submission SUCCESSFUL
